filename.old,filename.new
fig1.budgetShare_WB.var.pdf,figure1.pdf
fig2.AMDRhiLo_WB.var.pdf,figure2.pdf
fig3.facetMapRR_2010.var.pdf,figure3.pdf
fig4.facetMapRR_IncDelta.var.pdf,figure4.pdf
fig5.facetMapRR_CCDelta.var.pdf,figure5.pdf
figS1.facetMapBudgetShare2010_50.var.pdf,figureS1.pdf
SSPs_scenOrderSSP_CGEeffects.png,figureS2.pdf
SSPs_scenOrderSSP_facetmap_macroMetrics_2050.png,figureS3.pdf
figS4.foodavail.1_WB.var.pdf,figureS4.1.pdf
figS4.foodavail.2_WB.var.pdf,figureS4.2.pdf
figS4.foodavail.3_WB.var.pdf,figureS4.3.pdf
figS5.energyavail.WB.var.pdf,figureS5.pdf
figS6.nutavail.zinc.var.pdf,figureS6.pdf
figS7.0.adequacy.macro_WB.var.pdf,figureS7.0.pdf
figS7.2.adequacy.vits_1_WB.var.pdf,figureS7.1.pdf
figS7.2.adequacy.vits_2_WB.var.pdf,figureS7.2.pdf
figS7.3.adequacy.minrls_WB.var.pdf,figureS7.3.pdf
figS8.RaoNenergyShareNonStaples_WB.var.pdf,figureS8.pdf
figS9.compDINB_WB.var.pdf,figureS9.pdf
figS10.1.facetMapMRV_2010.var.pdf,figureS10.1.pdf
figS10.2.facetMapMRV_IncDelta.var.pdf,figureS10.2.pdf
figS10.3.facetMapMRV_CCDelta.var.pdf,figureS10.3.pdf
figS11.badRatios_WB.var.pdf,figureS11.pdf
figS12.budgetShare_tenregions.var.pdf,figureS12.pdf
figS13.foodavail.1_tenregions.var.pdf,figureS13.1.pdf
figS13.foodavail.2_tenregions.var.pdf,figureS13.2.pdf
figS13.foodavail.3_tenregions.var.pdf,figureS13.3.pdf
figS14.energyavail.10regions_tenregions.var.pdf,figureS14.pdf
figS15.adequacy.macro_tenregions.var.pdf,figureS15.pdf
figS16.AMDRhiLo_tenregions.var.pdf,figureS16.pdf
figS17.1.adequacy.vits_tenregions.var.pdf,figureS17.1.pdf
figS17.2.adequacy.vits_tenregions.var.pdf,figureS17.2.pdf
figS17.3.adequacy.minrls_tenregions.var.pdf,figureS17.3.pdf
figS18.compDINB_tenregions.var.pdf,figureS18.pdf